dttm=20140618235953 flop_rout [flid=25251746, ffid=ZH-9783-A-18JUN141125-D, acft=A319, reno=B6197]
dttm=20140618235953 flop_rout [flid=25251749, ffid=ZH-9784-D-18JUN141215-D, acft=A319, reno=B6197]
dttm=20140619000253 flop_bdop [flid=25251699, ffid=MF-8037-D-18JUN142305-D, gate=15, botm=20140619000200]
dttm=201406190004 flop_actt [flid=0, ffid=CZ-3126-D-18JUN142225-D, actt=19JUN140003]
dttm=201406190010 flop_actt [flid=0, ffid=SC-4718-D-18JUN142245-D, actt=19JUN140009]
dttm=20140619001020 schd_upd [fldt=19JUN14, flid=25266455, lfid=0, alcd=BK, flno=2835, mvin=D, sodt=19JUN141055, flty=P, flin=D, Rout [rtno=1, apcd=TSN, scat=null, scdt=19JUN141055], Rout [rtno=2, apcd=NGB, scat=19JUN141255, scdt=19JUN141355], Rout [rtno=3, apcd=SYX, scat=19JUN141655, scdt=null], acft=B738, reno=B1962, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140619001030 flop_stnd [flid=25266455, ffid=BK-2835-D-19JUN141055-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=19JUN141055]]
dttm=20140620214223 flop_stnd [flid=25297241, ffid=MF-837-D-21JUN140955-M, PSDT [psno=1, PSST=203, STST=01JAN000000, STET=21JUN140830], PSDT [psno=2, PSST=208, STST=21JUN140830, STET=21JUN140955]]
dttm=20140620214225 flop_gtdt [flid=25297241, ffid=MF-837-D-21JUN140955-M, gtdt=[GTDT [gtno=1, gate=21, gast=null, gaet=null]]]
dttm=20140620214249 flop_stnd [flid=25295402, ffid=GS-6583-D-21JUN140950-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=21JUN140950]]
dttm=20140620214256 flop_stnd [flid=25295352, ffid=GS-6579-D-21JUN140825-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=21JUN140825]]
dttm=201406202143 flop_actt [flid=0, ffid=GS-6681-D-20JUN141350-D, actt=20JUN142142]
dttm=20140620214414 flop_stnd [flid=25295386, ffid=BK-2819-D-21JUN140750-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=21JUN140750]]
dttm=20140620214433 flop_stnd [flid=25295492, ffid=MU-5826-D-21JUN140850-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=21JUN140850]]
dttm=20140620214502 flop_stnd [flid=25295414, ffid=GS-6635-D-21JUN140740-I, PSDT [psno=1, PSST=103A, STST=01JAN000000, STET=21JUN140740]]
dttm=20140620214504 flop_gtdt [flid=25295414, ffid=GS-6635-D-21JUN140740-I, gtdt=[GTDT [gtno=1, gate=09, gast=null, gaet=null]]]
dttm=20140620214515 flop_stnd [flid=25295383, ffid=BK-2823-D-21JUN140720-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=21JUN140720]]
dttm=20140620214527 flop_gtdt [flid=25295396, ffid=CA-1417-D-21JUN140940-D, gtdt=[GTDT [gtno=1, gate=12, gast=null, gaet=null]]]
dttm=20140620214539 schd_upd [fldt=21JUN14, flid=25297020, lfid=0, alcd=GS, flno=7450, mvin=A, sodt=21JUN141550, flty=P, flin=D, Rout [rtno=1, apcd=HLD, scat=null, scdt=21JUN141225], Rout [rtno=2, apcd=CIF, scat=21JUN141400, scdt=21JUN141440], Rout [rtno=3, apcd=TSN, scat=21JUN141550, scdt=null], acft=E190, reno=B3183, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140620214558 flop_stnd [flid=25297020, ffid=GS-7450-A-21JUN141550-D, PSDT [psno=1, PSST=null, STST=21JUN141550, STET=21JUN141640]]
dttm=20140620214559 flop_stnd [flid=25295412, ffid=GS-6627-D-21JUN141640-D, PSDT [psno=1, PSST=null, STST=21JUN141550, STET=21JUN141640]]
dttm=20140620214559 flop_stnd [flid=25297002, ffid=GS-6683-D-21JUN140930-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=21JUN140930]]
dttm=20140620214615 flop_stnd [flid=25295478, ffid=GS-6503-D-21JUN140915-D, PSDT [psno=1, PSST=096, STST=01JAN000000, STET=21JUN140915]]
dttm=20140620214618 flop_gtdt [flid=25295478, ffid=GS-6503-D-21JUN140915-D, gtdt=[GTDT [gtno=1, gate=17, gast=null, gaet=null]]]
dttm=201406202147 flop_actt [flid=0, ffid=3U-8861-A-20JUN142140-D, actt=20JUN142146]
dttm=201406202147 flop_actt [flid=0, ffid=GS-6552-D-20JUN142100-D, actt=20JUN142146]
dttm=201406202148 flop_estt [flid=0, ffid=GS-6510-A-20JUN142150-D, estt=20JUN142231]
dttm=201406202148 flop_pdda [flid=0, ffid=GS-6510-A-20JUN142150-D, pdda=null]
dttm=20140620214854 flop_pdda [flid=25281994, ffid=HO-1138-D-20JUN141805-D, pdda=null]
dttm=201406202150 flop_actt [flid=0, ffid=JD-5196-D-20JUN141610-D, actt=20JUN142149]
dttm=201406202150 flop_estt [flid=0, ffid=FM-9069-A-20JUN142345-D, estt=20JUN142333]
dttm=201406202150 flop_pdda [flid=0, ffid=FM-9069-A-20JUN142345-D, pdda=null]
dttm=20140620215004 flop_ckcl [ffid=CZ-3126-D-20JUN142225-D, chkc=C16, cltm=20140620215535]
dttm=201406202153 flop_actt [flid=0, ffid=GS-6515-D-20JUN141830-D, actt=20JUN142152]
dttm=201406202153 flop_actt [flid=0, ffid=GS-6515-D-20JUN141830-D, actt=20JUN142152]
dttm=201406202153 flop_actt [flid=0, ffid=MU-2541-A-20JUN142000-D, actt=20JUN142149]
dttm=201406202153 flop_estt [flid=0, ffid=BK-2873-D-20JUN142345-D, estt=20JUN142345]
dttm=20140620215344 flop_pdda [flid=25279380, ffid=FM-9130-D-20JUN141520-D, pdda=null]
dttm=201406202154 flop_estt [flid=0, ffid=MF-8038-A-20JUN142240-D, estt=20JUN142236]
dttm=201406202154 flop_pdda [flid=0, ffid=MF-8038-A-20JUN142240-D, pdda=null]
dttm=201406202156 flop_actt [flid=0, ffid=GS-6564-A-20JUN142140-D, actt=20JUN142155]
dttm=201406202157 flop_actt [flid=0, ffid=MU-2084-D-20JUN141805-D, actt=20JUN142157]
dttm=201406202157 flop_estt [flid=0, ffid=GS-6626-A-20JUN142255-I, estt=20JUN142306]
dttm=201406202157 flop_pdda [flid=0, ffid=GS-6626-A-20JUN142255-I, pdda=null]
dttm=20140620220021 flop_ckcl [ffid=3U-8862-D-20JUN142235-D, chkc=D06, cltm=20140620220442]
dttm=20140620220035 flop_pdda [flid=25282149, ffid=ZH-9936-D-20JUN141910-D, pdda=null]
dttm=201406202201 flop_actt [flid=0, ffid=GS-6572-D-20JUN142105-D, actt=20JUN142200]
dttm=201406202202 flop_estt [flid=0, ffid=CA-710-A-20JUN142120-I, estt=21JUN140044]
dttm=201406202202 flop_pdda [flid=0, ffid=CA-710-A-20JUN142120-I, pdda=null]
dttm=201406202206 flop_actt [flid=0, ffid=CA-1395-D-20JUN141745-D, actt=20JUN142205]
dttm=20140620220601 flop_stnd [flid=25295474, ffid=Y8-7476-A-21JUN141010-I, PSDT [psno=1, PSST=null, STST=21JUN141010, STET=01JAN000000]]
dttm=20140620220604 flop_stnd [flid=25298023, ffid=Y8-7476-D-21JUN141210-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=21JUN141210]]
dttm=20140620220607 schd_del [fldt=21JUN14, flid=25298023, lfid=0, alcd=Y8, flno=7476, mvin=D, sodt=21JUN141210, flty=F, flin=D, rout=Rout [rtno=1, apcd=TSN, scat=null, scdt=21JUN141210], Rout [rtno=2, apcd=PVG, scat=21JUN141430, scdt=null], acft=B747, reno=B747B, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140620220609 schd_del [fldt=21JUN14, flid=25295474, lfid=0, alcd=Y8, flno=7476, mvin=A, sodt=21JUN141010, flty=F, flin=I, rout=Rout [rtno=1, apcd=HHN, scat=null, scdt=21JUN140005], Rout [rtno=2, apcd=TSN, scat=21JUN141010, scdt=null], acft=B747, reno=B747B, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140620220641 schd_upd [fldt=21JUN14, flid=25295561, lfid=0, alcd=Y8, flno=7468, mvin=A, sodt=21JUN141010, flty=F, flin=I, Rout [rtno=1, apcd=HHN, scat=null, scdt=21JUN140005], Rout [rtno=2, apcd=TSN, scat=21JUN141010, scdt=null], acft=B744, reno=B2432, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140620220654 flop_stnd [flid=25295561, ffid=Y8-7468-A-21JUN140315-I, PSDT [psno=1, PSST=null, STST=21JUN140315, STET=01JAN000000]]
dttm=20140620220657 flop_stnd [flid=25295551, ffid=Y8-7468-D-21JUN140535-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=21JUN140535]]
dttm=20140620220705 schd_upd [fldt=21JUN14, flid=25295551, lfid=0, alcd=Y8, flno=7468, mvin=D, sodt=21JUN141210, flty=F, flin=D, Rout [rtno=1, apcd=TSN, scat=null, scdt=21JUN141210], Rout [rtno=2, apcd=PVG, scat=21JUN141400, scdt=null], acft=B744, reno=B2432, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140620220707 flop_stnd [flid=25295561, ffid=Y8-7468-A-21JUN141010-I, PSDT [psno=1, PSST=null, STST=21JUN141010, STET=01JAN000000]]
dttm=20140620220724 flop_bdop [flid=25281918, ffid=HU-7201-D-20JUN141355-D, gate=27, botm=20140620221200]
dttm=20140620220726 flop_stnd [flid=25295551, ffid=Y8-7468-D-21JUN141210-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=21JUN141210]]
dttm=201406202208 flop_actt [flid=0, ffid=3U-8864-D-20JUN142140-D, actt=20JUN142208]
dttm=201406202208 flop_actt [flid=0, ffid=3U-8864-D-20JUN142140-D, actt=20JUN142208]
dttm=201406202210 flop_estt [flid=0, ffid=MU-2594-A-20JUN142300-M, estt=21JUN140057]
dttm=201406202210 flop_pdda [flid=0, ffid=MU-2594-A-20JUN142300-M, pdda=null]
dttm=20140620221022 flop_stnd [flid=25280226, ffid=BK-2824-A-20JUN142230-D, PSDT [psno=1, PSST=098, STST=20JUN142228, STET=01JAN000000]]
dttm=20140620221038 flop_stnd [flid=25281921, ffid=HU-7202-A-20JUN142055-D, PSDT [psno=1, PSST=211, STST=20JUN142229, STET=01JAN000000]]
dttm=20140620221044 flop_stnd [flid=25281660, ffid=GS-6510-A-20JUN142150-D, PSDT [psno=1, PSST=204, STST=20JUN142231, STET=01JAN000000]]
dttm=201406202213 flop_estt [flid=0, ffid=MF-8142-A-20JUN142215-D, estt=20JUN142313]
dttm=201406202213 flop_pdda [flid=0, ffid=MF-8142-A-20JUN142215-D, pdda=null]
dttm=201406202214 flop_actt [flid=0, ffid=FM-9130-D-20JUN141520-D, actt=20JUN142213]
dttm=201406202217 flop_actt [flid=0, ffid=PN-6238-D-20JUN141810-D, actt=20JUN142216]
dttm=201406202218 flop_dely [flid=0, ffid=MF-8126-D-20JUN141730-D, code=, strt=null, dura=552, dely=null]
dttm=201406202218 flop_dely [flid=0, ffid=MF-8379-D-20JUN141845-D, code=, strt=null, dura=345, dely=null]
dttm=20140620221802 flop_bdop [flid=25282208, ffid=MF-8379-D-20JUN141845-D, gate=15, botm=20140620221800]
dttm=20140620221857 flop_bdop [flid=25280384, ffid=MU-2542-D-20JUN142100-D, gate=31, botm=20140620221800]
dttm=201406202219 flop_dely [flid=0, ffid=MF-8146-D-20JUN142010-D, code=, strt=null, dura=220, dely=null]
dttm=20140620221925 flop_estt [flid=25280220, ffid=BK-2788-D-20JUN142145-D, estt=null]
dttm=201406202223 flop_estt [flid=0, ffid=8Y-9097-D-20JUN140025-D, estt=20JUN140025]
dttm=20140620222558 flop_taop [flid=25280241, ffid=3U-8568-A-20JUN142005-D, lfcd=null]
dttm=20140620222559 flop_cncl [flid=25280241, ffid=3U-8568-A-20JUN142005-D, strt=20JUN142225, code=CL03]
dttm=20140620222612 flop_gtdt [flid=25280393, ffid=3U-8568-D-20JUN142105-D, gtdt=[GTDT [gtno=null, gate=null, gast=null, gaet=null]]]
dttm=20140620222614 flop_stnd [flid=25280241, ffid=3U-8568-A-20JUN142005-D, PSDT [psno=1, PSST=205, STST=20JUN142005, STET=01JAN000000]]
dttm=20140620222615 flop_stnd [flid=25280393, ffid=3U-8568-D-20JUN142105-D, PSDT [psno=1, PSST=null, STST=20JUN141955, STET=20JUN142105]]
dttm=20140620222624 flop_cncl [flid=25280393, ffid=3U-8568-D-20JUN142105-D, strt=20JUN142226, code=CL03]
dttm=201406202228 flop_actt [flid=0, ffid=HO-1138-D-20JUN141805-D, actt=20JUN142226]
dttm=20140620222922 flop_bdop [flid=25280392, ffid=3U-8862-D-20JUN142235-D, gate=14, botm=20140620222900]
dttm=20140620223025 flop_pdda [flid=25281761, ffid=GS-6609-D-20JUN141710-D, pdda=null]
dttm=20140620223030 flop_pdda [flid=25281657, ffid=GS-6509-D-20JUN141855-D, pdda=null]
dttm=201406202231 flop_actt [flid=0, ffid=BK-2824-A-20JUN142230-D, actt=20JUN142229]
dttm=201406202232 flop_estt [flid=0, ffid=SC-4718-A-20JUN142155-D, estt=20JUN142334]
dttm=201406202232 flop_pdda [flid=0, ffid=SC-4718-A-20JUN142155-D, pdda=null]
dttm=201406202234 flop_actt [flid=0, ffid=8Y-208-A-20JUN142235-I, actt=20JUN142226]
dttm=20140620223530 flop_stnd [flid=25280283, ffid=BK-2852-A-20JUN141825-D, PSDT [psno=1, PSST=210, STST=20JUN142302, STET=01JAN000000]]
dttm=20140620223543 flop_stnd [flid=25282038, ffid=CZ-3126-A-20JUN142135-D, PSDT [psno=1, PSST=208, STST=20JUN142251, STET=20JUN142340]]
dttm=20140620223544 flop_stnd [flid=25282041, ffid=CZ-3126-D-20JUN142225-D, PSDT [psno=1, PSST=208, STST=20JUN142251, STET=20JUN142340]]
dttm=20140620223546 flop_gtdt [flid=25282041, ffid=CZ-3126-D-20JUN142225-D, gtdt=[GTDT [gtno=1, gate=21, gast=null, gaet=null]]]
dttm=201406202236 flop_actt [flid=0, ffid=GS-6510-A-20JUN142150-D, actt=20JUN142229]
dttm=20140620223605 flop_stnd [flid=25282087, ffid=CA-1266-A-20JUN142230-D, PSDT [psno=1, PSST=101B, STST=20JUN142300, STET=01JAN000000]]
dttm=20140620223626 flop_stnd [flid=25281796, ffid=GS-6626-A-20JUN142255-I, PSDT [psno=1, PSST=105B, STST=20JUN142306, STET=01JAN000000]]
dttm=201406202237 flop_actt [flid=0, ffid=3U-8816-D-20JUN141525-D, actt=20JUN142236]
dttm=20140620223810 flop_pdda [flid=25282208, ffid=MF-8379-D-20JUN141845-D, pdda=null]
dttm=201406202240 flop_actt [flid=0, ffid=HU-7202-A-20JUN142055-D, actt=20JUN142239]
dttm=201406202243 flop_actt [flid=0, ffid=MF-8038-A-20JUN142240-D, actt=20JUN142235]
dttm=20140620224302 flop_stnd [flid=25281619, ffid=SC-4718-A-20JUN142155-D, PSDT [psno=1, PSST=112, STST=20JUN142334, STET=20JUN142345]]
dttm=20140620224303 flop_stnd [flid=25281622, ffid=SC-4718-D-20JUN142245-D, PSDT [psno=1, PSST=112, STST=20JUN142334, STET=20JUN142345]]
dttm=20140620224305 flop_gtdt [flid=25281622, ffid=SC-4718-D-20JUN142245-D, gtdt=[GTDT [gtno=1, gate=16, gast=null, gaet=null]]]
dttm=20140620224322 flop_stnd [flid=25294577, ffid=GS-6589-D-21JUN140810-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=21JUN140810]]
dttm=20140620224344 flop_stnd [flid=25295561, ffid=Y8-7468-A-21JUN141010-I, PSDT [psno=1, PSST=038, STST=21JUN141010, STET=21JUN141210]]
dttm=20140620224346 flop_stnd [flid=25295551, ffid=Y8-7468-D-21JUN141210-D, PSDT [psno=1, PSST=038, STST=21JUN141010, STET=21JUN141210]]
dttm=20140620224430 flop_stnd [flid=25295333, ffid=HU-7205-D-21JUN140810-D, PSDT [psno=1, PSST=211, STST=01JAN000000, STET=21JUN140810]]
dttm=20140620224432 flop_gtdt [flid=25295333, ffid=HU-7205-D-21JUN140810-D, gtdt=[GTDT [gtno=1, gate=28, gast=null, gaet=null]]]
dttm=20140620224451 flop_stnd [flid=25295386, ffid=BK-2819-D-21JUN140750-D, PSDT [psno=1, PSST=210, STST=01JAN000000, STET=21JUN140750]]
dttm=20140620224453 flop_gtdt [flid=25295386, ffid=BK-2819-D-21JUN140750-D, gtdt=[GTDT [gtno=1, gate=13, gast=null, gaet=null]]]
dttm=20140620224459 flop_pdda [flid=25280392, ffid=3U-8862-D-20JUN142235-D, pdda=null]
dttm=20140620224501 flop_stnd [flid=25297020, ffid=GS-7450-A-21JUN141550-D, PSDT [psno=1, PSST=206, STST=21JUN141550, STET=21JUN141640]]
dttm=20140620224503 flop_stnd [flid=25295412, ffid=GS-6627-D-21JUN141640-D, PSDT [psno=1, PSST=206, STST=21JUN141550, STET=21JUN141640]]
dttm=20140620224537 flop_stnd [flid=25297016, ffid=GS-7449-D-21JUN140835-D, PSDT [psno=1, PSST=204, STST=01JAN000000, STET=21JUN140835]]
dttm=20140620224539 flop_gtdt [flid=25297016, ffid=GS-7449-D-21JUN140835-D, gtdt=[GTDT [gtno=1, gate=20, gast=null, gaet=null]]]
dttm=201406202247 flop_dely [flid=0, ffid=MF-8037-D-20JUN142305-D, code=, strt=null, dura=055, dely=null]
dttm=201406202249 flop_actt [flid=0, ffid=CZ-3126-A-20JUN142135-D, actt=20JUN142244]
dttm=201406202249 flop_actt [flid=0, ffid=GS-6627-D-20JUN141640-D, actt=20JUN142249]
dttm=201406202250 flop_actt [flid=0, ffid=GS-6627-D-20JUN141640-D, actt=20JUN142249]
dttm=201406202250 flop_pdda [flid=0, ffid=GS-6602-A-20JUN142010-D, pdda=null]
dttm=20140620225041 flop_estt [flid=25281752, ffid=GS-6602-A-20JUN142010-D, estt=20JUN142341]
dttm=20140620225044 flop_estt [flid=25281752, ffid=GS-6602-A-20JUN142010-D, estt=20JUN142341]
dttm=201406202251 flop_estt [flid=0, ffid=GS-6632-A-21JUN140130-I, estt=21JUN140053]
dttm=201406202251 flop_pdda [flid=0, ffid=GS-6632-A-21JUN140130-I, pdda=null]
dttm=20140620225129 flop_stnd [flid=25280224, ffid=BK-2854-A-21JUN140055-D, PSDT [psno=1, PSST=102B, STST=21JUN140055, STET=01JAN000000]]
dttm=20140620225207 flop_stnd [flid=25281752, ffid=GS-6602-A-20JUN142010-D, PSDT [psno=1, PSST=104A, STST=20JUN142341, STET=01JAN000000]]
dttm=20140620225521 flop_stnd [flid=25282125, ffid=CA-188-A-20JUN142145-I, PSDT [psno=1, PSST=110, STST=20JUN142137, STET=20JUN142216], PSDT [psno=2, PSST=113, STST=20JUN142216, STET=01JAN000000]]
dttm=20140620225533 flop_stnd [flid=25282137, ffid=CA-802-A-20JUN141825-I, PSDT [psno=1, PSST=101A, STST=20JUN141826, STET=20JUN142040], PSDT [psno=2, PSST=110, STST=20JUN142040, STET=01JAN000000]]
dttm=20140620225543 flop_pdda [flid=25280384, ffid=MU-2542-D-20JUN142100-D, pdda=null]
dttm=20140620225844 schd_add [fldt=21JUN14, flid=25301402, lfid=0, alcd=HU, flno=779T, mvin=D, sodt=21JUN140730, flty=P, flin=D, Rout [rtno=1, apcd=TSN, scat=null, scdt=21JUN140730], Rout [rtno=2, apcd=CIH, scat=21JUN140830, scdt=21JUN140920], Rout [rtno=3, apcd=HAK, scat=21JUN141220, scdt=null], acft=B737, reno=B5417, task=Q, taop=null, vipt=N, maxp=0]
dttm=201406202259 flop_actt [flid=0, ffid=CA-1266-A-20JUN142230-D, actt=20JUN142258]
dttm=20140620230021 schd_upd [fldt=21JUN14, flid=25295461, lfid=0, alcd=GS, flno=6613, mvin=D, sodt=21JUN140755, flty=P, flin=D, Rout [rtno=1, apcd=TSN, scat=null, scdt=21JUN140755], Rout [rtno=2, apcd=TAO, scat=21JUN140855, scdt=21JUN140950], Rout [rtno=3, apcd=WNZ, scat=21JUN141145, scdt=null], acft=E190, reno=B3121, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140620230030 flop_stnd [flid=25295461, ffid=GS-6613-D-21JUN140755-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=21JUN140755]]
dttm=20140620230032 schd_upd [fldt=21JUN14, flid=25295342, lfid=0, alcd=GS, flno=6614, mvin=A, sodt=21JUN141610, flty=P, flin=D, Rout [rtno=1, apcd=WNZ, scat=null, scdt=21JUN141230], Rout [rtno=2, apcd=TAO, scat=21JUN141425, scdt=21JUN141515], Rout [rtno=3, apcd=TSN, scat=21JUN141610, scdt=null], acft=E190, reno=B3121, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140620230042 flop_stnd [flid=25295342, ffid=GS-6614-A-21JUN141610-D, PSDT [psno=1, PSST=null, STST=21JUN141610, STET=01JAN000000]]
dttm=20140620230044 flop_gtdt [flid=25295587, ffid=GS-6609-D-21JUN141710-D, gtdt=[GTDT [gtno=null, gate=null, gast=null, gaet=null]]]
dttm=20140620230045 schd_upd [fldt=21JUN14, flid=25295587, lfid=0, alcd=GS, flno=6609, mvin=D, sodt=21JUN141710, flty=P, flin=D, Rout [rtno=1, apcd=TSN, scat=null, scdt=21JUN141710], Rout [rtno=2, apcd=CGO, scat=21JUN141830, scdt=21JUN141920], Rout [rtno=3, apcd=NNG, scat=21JUN142135, scdt=null], acft=E190, reno=B3121, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140620230046 flop_stnd [flid=25295587, ffid=GS-6609-D-21JUN141710-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=21JUN141710]]
dttm=20140620230053 flop_pdda [flid=25281918, ffid=HU-7201-D-20JUN141355-D, pdda=null]
dttm=20140620230057 flop_stnd [flid=25295342, ffid=GS-6614-A-21JUN141610-D, PSDT [psno=1, PSST=null, STST=21JUN141610, STET=01JAN000000]]
dttm=201406202301 flop_actt [flid=0, ffid=ZH-9936-D-20JUN141910-D, actt=20JUN142300]
dttm=20140620230101 schd_upd [fldt=21JUN14, flid=25295478, lfid=0, alcd=GS, flno=6503, mvin=D, sodt=21JUN140915, flty=P, flin=D, Rout [rtno=1, apcd=TSN, scat=null, scdt=21JUN140915], Rout [rtno=2, apcd=DLC, scat=21JUN141005, scdt=null], acft=E190, reno=B3156, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140620230106 flop_stnd [flid=25295587, ffid=GS-6609-D-21JUN141710-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=21JUN141710]]
dttm=20140620230114 schd_upd [fldt=21JUN14, flid=25295479, lfid=0, alcd=GS, flno=6504, mvin=A, sodt=21JUN142025, flty=P, flin=D, Rout [rtno=1, apcd=DLC, scat=null, scdt=21JUN141930], Rout [rtno=2, apcd=TSN, scat=21JUN142025, scdt=null], acft=E190, reno=B3156, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140620230124 flop_stnd [flid=25295478, ffid=GS-6503-D-21JUN140915-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=21JUN140915]]
dttm=20140620230124 flop_stnd [flid=25295479, ffid=GS-6504-A-21JUN142025-D, PSDT [psno=1, PSST=null, STST=21JUN142025, STET=01JAN000000]]
dttm=201406202303 flop_actt [flid=0, ffid=MF-838-A-20JUN142030-M, actt=20JUN142302]
dttm=201406202304 flop_actt [flid=0, ffid=FM-9134-D-20JUN141720-D, actt=20JUN142303]
dttm=201406202306 flop_actt [flid=0, ffid=BK-2852-A-20JUN141825-D, actt=20JUN142305]
dttm=201406202307 flop_estt [flid=0, ffid=3U-8862-D-20JUN142235-D, estt=20JUN142335]
dttm=201406202308 flop_actt [flid=0, ffid=CZ-3158-D-20JUN141720-D, actt=20JUN142307]
dttm=20140620230855 flop_stnd [flid=25281808, ffid=GS-6632-A-21JUN140130-I, PSDT [psno=1, PSST=213, STST=21JUN140053, STET=01JAN000000]]
dttm=201406202309 flop_dely [flid=0, ffid=MF-8146-D-20JUN142010-D, code=, strt=null, dura=320, dely=null]
dttm=20140620230901 flop_stnd [flid=25281635, ffid=GS-6498-A-20JUN142130-D, PSDT [psno=1, PSST=003, STST=20JUN142315, STET=01JAN000000]]
dttm=20140620230940 flop_tsbd [flid=21, ffid=CZ-3126-D-20JUN142225-D, gate=0, tbtm=20140620230900]
dttm=20140620231030 flop_stnd [flid=25280250, ffid=BK-2832-A-20JUN142205-D, PSDT [psno=1, PSST=202, STST=20JUN142353, STET=01JAN000000]]
dttm=201406202311 flop_actt [flid=0, ffid=MF-8126-D-20JUN141730-D, actt=20JUN142311]
dttm=201406202311 flop_estt [flid=0, ffid=CA-1482-A-21JUN140040-D, estt=21JUN140018]
dttm=201406202311 flop_pdda [flid=0, ffid=CA-1482-A-21JUN140040-D, pdda=null]
dttm=20140620231104 flop_stnd [flid=25281802, ffid=GS-6628-A-20JUN142120-D, PSDT [psno=1, PSST=106B, STST=21JUN140015, STET=01JAN000000]]
dttm=201406202312 flop_actt [flid=0, ffid=GS-6626-A-20JUN142255-I, actt=20JUN142304]
dttm=20140620231217 flop_bdop [flid=25282191, ffid=MF-8146-D-20JUN142010-D, gate=23, botm=20140620231200]
dttm=20140620231256 flop_stnd [flid=25280368, ffid=MU-2594-A-20JUN142300-M, PSDT [psno=1, PSST=097, STST=21JUN140057, STET=01JAN000000]]
dttm=201406202313 flop_dely [flid=0, ffid=MF-8146-D-20JUN142010-D, code=, strt=null, dura=331, dely=null]
dttm=20140620231335 flop_stnd [flid=25280432, ffid=CA-1524-A-20JUN142055-D, PSDT [psno=1, PSST=114, STST=20JUN142055, STET=01JAN000000]]
dttm=201406202315 flop_actt [flid=0, ffid=MF-8142-A-20JUN142215-D, actt=20JUN142313]
dttm=201406202316 flop_actt [flid=0, ffid=BK-2853-D-20JUN141630-D, actt=20JUN142315]
dttm=201406202319 flop_actt [flid=0, ffid=HU-7201-D-20JUN141355-D, actt=20JUN142319]
dttm=20140620231907 flop_stnd [flid=25281876, ffid=GS-7464-A-20JUN142225-D, PSDT [psno=1, PSST=209, STST=21JUN140155, STET=01JAN000000]]
dttm=201406202322 flop_actt [flid=0, ffid=BK-2850-D-20JUN141725-D, actt=20JUN142321]
dttm=20140620232311 flop_stnd [flid=25282062, ffid=CA-710-A-20JUN142120-I, PSDT [psno=1, PSST=107, STST=21JUN140044, STET=01JAN000000]]
dttm=20140620232323 flop_stnd [flid=25282062, ffid=CA-710-A-20JUN142120-I, PSDT [psno=1, PSST=107, STST=21JUN140044, STET=21JUN140109], PSDT [psno=2, PSST=111, STST=21JUN140109, STET=01JAN000000]]
dttm=20140620232332 flop_stnd [flid=25282112, ffid=CA-1482-A-21JUN140040-D, PSDT [psno=1, PSST=111, STST=21JUN140018, STET=21JUN140043], PSDT [psno=2, PSST=109, STST=21JUN140043, STET=01JAN000000]]
dttm=201406202324 flop_actt [flid=0, ffid=3U-8862-D-20JUN142235-D, actt=20JUN142323]
dttm=20140620232535 flop_bdop [flid=25280220, ffid=BK-2788-D-20JUN142145-D, gate=11, botm=20140620232500]
dttm=20140620232540 flop_pdda [flid=25282041, ffid=CZ-3126-D-20JUN142225-D, pdda=null]
dttm=20140620232617 flop_pdda [flid=25282191, ffid=MF-8146-D-20JUN142010-D, pdda=null]
dttm=20140620232655 flop_stnd [flid=25295550, ffid=CA-1317-D-21JUN140755-D, PSDT [psno=1, PSST=112, STST=01JAN000000, STET=21JUN140755]]
dttm=20140620232657 flop_gtdt [flid=25295550, ffid=CA-1317-D-21JUN140755-D, gtdt=[GTDT [gtno=1, gate=16, gast=null, gaet=null]]]
dttm=201406202327 flop_actt [flid=0, ffid=CZ-3136-D-20JUN142000-D, actt=20JUN142326]
